File,Test Title,Status,Duration (s),Project,Error
"accessibility.spec.ts","events should not have accessibility violations","failed",36.98,"chromium-desktop","Error: Should have no accessibility violations on events  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m [31m"
"accessibility.spec.ts","restaurants should not have accessibility violations","failed",5.63,"chromium-desktop","Error: Should have no accessibility violations on restaurants  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","restaurants should not have critical accessibility violations","failed",22.01,"chromium-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","attractions should not have accessibility violations","failed",4.62,"chromium-desktop","Error: Should have no accessibility violations on attractions  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","attractions should not have critical accessibility violations","failed",6.02,"chromium-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","articles should not have accessibility violations","failed",8.44,"chromium-desktop","Error: Should have no accessibility violations on articles  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m [3"
"accessibility.spec.ts","articles should not have critical accessibility violations","failed",9.94,"chromium-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","playgrounds should not have accessibility violations","failed",8.27,"chromium-desktop","Error: Should have no accessibility violations on playgrounds  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","playgrounds should not have critical accessibility violations","failed",7.70,"chromium-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","homepage should not have accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","homepage should not have critical accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","events should not have accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","events should not have critical accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","restaurants should not have accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","restaurants should not have critical accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","attractions should not have accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","attractions should not have critical accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","articles should not have accessibility violations","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","articles should not have critical accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","playgrounds should not have accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","playgrounds should not have critical accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","neighborhoods should not have accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","neighborhoods should not have critical accessibility violations","failed",0.05,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","weekend should not have accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","weekend should not have critical accessibility violations","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
